VariableID:161:3638	Brand	neutral/50	COLOR	rgb(246,246,246)
VariableID:161:3639	Brand	neutral/0	COLOR	rgb(255,255,255)
VariableID:161:3640	Brand	neutral/100	COLOR	rgb(231,231,231)
VariableID:161:3641	Brand	neutral/200	COLOR	rgb(209,209,209)
VariableID:161:3674	Brand	neutral/300	COLOR	rgb(176,176,176)
VariableID:161:3675	Brand	neutral/400	COLOR	rgb(136,136,136)
VariableID:161:3676	Brand	neutral/500	COLOR	rgb(109,109,109)
VariableID:161:3677	Brand	neutral/600	COLOR	rgb(93,93,93)
VariableID:161:3678	Brand	neutral/700	COLOR	rgb(79,79,79)
VariableID:161:3679	Brand	neutral/800	COLOR	rgb(69,69,69)
VariableID:161:3680	Brand	neutral/900	COLOR	rgb(31,31,31)
VariableID:161:3681	Brand	neutral/950	COLOR	rgb(0,0,0)
VariableID:161:3682	Brand	blue/50	COLOR	rgb(233,247,255)
VariableID:161:3683	Brand	blue/100	COLOR	rgb(206,236,255)
VariableID:161:3684	Brand	blue/200	COLOR	rgb(168,222,255)
VariableID:161:3685	Brand	blue/300	COLOR	rgb(109,206,255)
VariableID:161:3686	Brand	blue/400	COLOR	rgb(41,175,255)
VariableID:161:3687	Brand	blue/500	COLOR	rgb(0,133,255)
VariableID:161:3688	Brand	blue/600	COLOR	rgb(0,91,255)
VariableID:161:3689	Brand	blue/700	COLOR	rgb(0,65,255)
VariableID:161:3690	Brand	blue/800	COLOR	rgb(0,52,227)
VariableID:161:3691	Brand	blue/900	COLOR	rgb(0,52,177)
VariableID:161:3692	Brand	blue/950	COLOR	rgb(1,30,97)
VariableID:161:3694	Brand	orange/50	COLOR	rgb(255,252,234)
VariableID:161:3695	Brand	orange/100	COLOR	rgb(255,245,197)
VariableID:161:3696	Brand	orange/200	COLOR	rgb(255,235,133)
VariableID:161:3697	Brand	orange/300	COLOR	rgb(255,218,70)
VariableID:161:3698	Brand	orange/400	COLOR	rgb(255,198,27)
VariableID:161:3699	Brand	orange/500	COLOR	rgb(255,164,0)
VariableID:161:3700	Brand	orange/600	COLOR	rgb(226,123,0)
VariableID:161:3701	Brand	orange/700	COLOR	rgb(187,85,2)
VariableID:161:3702	Brand	orange/800	COLOR	rgb(152,65,8)
VariableID:161:3703	Brand	orange/900	COLOR	rgb(124,54,11)
VariableID:161:3704	Brand	orange/950	COLOR	rgb(72,26,0)
VariableID:161:3707	Brand	green/600	COLOR	rgb(0,148,69)
VariableID:161:3709	Brand	red/500	COLOR	rgb(179,38,31)
VariableID:161:3711	Brand	chart/brown-1	COLOR	rgb(64,51,33)
VariableID:161:3712	Brand	chart/brown-2	COLOR	rgb(89,71,46)
VariableID:161:3713	Brand	chart/brown-3	COLOR	rgb(105,84,56)
VariableID:161:3714	Brand	chart/brown-4	COLOR	rgb(128,105,61)
VariableID:161:3715	Brand	chart/brown-5	COLOR	rgb(153,133,71)
VariableID:161:3716	Brand	chart/brown-6	COLOR	rgb(173,158,84)
VariableID:161:3717	Brand	chart/brown-7	COLOR	rgb(186,181,102)
VariableID:161:3718	Brand	chart/brown-8	COLOR	rgb(199,196,130)
VariableID:161:3719	Brand	chart/brown-9	COLOR	rgb(219,222,181)
VariableID:161:3720	Brand	chart/brown-10	COLOR	rgb(237,237,217)
VariableID:161:3721	Brand	chart/brown-11	COLOR	rgb(245,247,237)
VariableID:161:4045	Brand	chart/blue-1	COLOR	rgb(0,20,64)
VariableID:161:4046	Brand	chart/blue-2	COLOR	rgb(3,28,84)
VariableID:161:4047	Brand	chart/blue-3	COLOR	rgb(3,36,110)
VariableID:161:4048	Brand	chart/blue-4	COLOR	rgb(3,46,140)
VariableID:161:4049	Brand	chart/blue-5	COLOR	rgb(3,48,156)
VariableID:161:4050	Brand	chart/blue-6	COLOR	rgb(54,89,176)
VariableID:161:4051	Brand	chart/blue-7	COLOR	rgb(87,117,189)
VariableID:161:4052	Brand	chart/blue-8	COLOR	rgb(140,161,209)
VariableID:161:4053	Brand	chart/blue-9	COLOR	rgb(176,191,224)
VariableID:161:4055	Brand	chart/blue-10	COLOR	rgb(230,235,245)
VariableID:161:4056	Brand	chart/blue-11	COLOR	rgb(240,242,250)
VariableID:164:4086	Brand	orange/20	COLOR	rgb(255,253,243)
VariableID:164:4088	Alias	bg/page	COLOR	alias:VariableID:164:4086
VariableID:164:4089	Alias	bg/surface	COLOR	alias:VariableID:161:3639
VariableID:164:4090	Alias	bg/subtle-info	COLOR	alias:VariableID:161:3682
VariableID:164:4091	Alias	bg/subtle-accent	COLOR	alias:VariableID:161:3695
VariableID:164:4092	Alias	bg/subtle-neutral	COLOR	alias:VariableID:161:3638
VariableID:166:4093	Alias	bg/inverse	COLOR	alias:VariableID:161:3692
VariableID:166:4094	Alias	bg/inverse-strong	COLOR	alias:VariableID:161:3681
VariableID:166:4095	Alias	bg/badge	COLOR	alias:VariableID:161:3640
VariableID:166:4096	Alias	bg/accent	COLOR	alias:VariableID:161:3699
VariableID:166:4097	Alias	bg/info	COLOR	alias:VariableID:161:3683
VariableID:208:3689	Alias	text/primary	COLOR	alias:VariableID:161:3681
VariableID:208:3690	Alias	text/secondary	COLOR	alias:VariableID:161:3677
VariableID:208:3691	Alias	text/tertiary	COLOR	alias:VariableID:161:3675
VariableID:208:3692	Alias	text/disabled	COLOR	alias:VariableID:161:3674
VariableID:208:3693	Alias	text/inverse	COLOR	alias:VariableID:161:3639
VariableID:208:3694	Alias	text/inverse-muted	COLOR	alias:VariableID:161:3674
VariableID:208:3695	Alias	text/link	COLOR	alias:VariableID:161:3692
VariableID:208:3696	Alias	text/on-accent	COLOR	alias:VariableID:161:3681
VariableID:208:3698	Alias	action/donate	COLOR	alias:VariableID:161:3699
VariableID:208:3699	Alias	action/donate-hover	COLOR	alias:VariableID:161:3698
VariableID:208:3700	Alias	action/primary	COLOR	alias:VariableID:161:3681
VariableID:208:3701	Alias	action/primary-hover	COLOR	alias:VariableID:161:3698
VariableID:208:3702	Alias	action/secondary-border	COLOR	alias:VariableID:161:3681
VariableID:208:3703	Alias	action/inverse	COLOR	alias:VariableID:161:3692
VariableID:208:3704	Alias	action/disabled	COLOR	alias:VariableID:161:3641
VariableID:208:3705	Alias	action/disabled-text	COLOR	alias:VariableID:161:3675
VariableID:208:3707	Alias	border/default	COLOR	alias:VariableID:161:3641
VariableID:208:3708	Alias	border/strong	COLOR	alias:VariableID:161:3681
VariableID:208:3709	Alias	border/focus	COLOR	alias:VariableID:161:3689
VariableID:208:3710	Alias	border/inverse	COLOR	alias:VariableID:161:3639
VariableID:208:3712	Alias	accent/primary	COLOR	alias:VariableID:161:3692
VariableID:208:3713	Alias	accent/secondary	COLOR	alias:VariableID:161:3699
VariableID:208:3714	Alias	accent/highlight	COLOR	alias:VariableID:161:3695
VariableID:208:3716	Alias	feedback/success	COLOR	alias:VariableID:161:3707
VariableID:208:3717	Alias	feedback/success-bg	COLOR	alias:VariableID:208:3718
VariableID:208:3718	Brand	green/50	COLOR	rgb(230,245,236)
VariableID:208:3719	Brand	red/50	COLOR	rgb(249,230,229)
VariableID:208:3720	Alias	feedback/error	COLOR	alias:VariableID:161:3709
VariableID:208:3721	Alias	feedback/error-bg	COLOR	alias:VariableID:208:3719
VariableID:208:3722	Alias	feedback/warning	COLOR	alias:VariableID:161:3699
VariableID:208:3723	Alias	feedback/warning-bg	COLOR	alias:VariableID:161:3695
VariableID:208:3724	Alias	feedback/info	COLOR	alias:VariableID:161:3689
VariableID:208:3725	Alias	feedback/info-bg	COLOR	alias:VariableID:161:3682
VariableID:208:3728	Brand	font-family/body	STRING	"Inter"
VariableID:208:3747	Brand	font-family/display	STRING	"Mariupol Strong"
VariableID:208:3749	Brand	font-family/heading	STRING	"Mariupol"
VariableID:208:3751	Brand	font-weight/Light	STRING	"Light"
VariableID:208:3752	Brand	font-weight/Medium	STRING	"Medium"
VariableID:208:3753	Brand	font-weight/Semibold	STRING	"Semibold"
VariableID:208:3754	Brand	font-weight/Strong	STRING	"Strong"
VariableID:208:3755	Brand	font-weight/Regular	STRING	"Regular"
VariableID:208:3756	Brand	Scale/0	FLOAT	0
VariableID:208:3757	Brand	Scale/100	FLOAT	4
VariableID:208:3758	Brand	Scale/200	FLOAT	8
VariableID:208:3759	Brand	Scale/300	FLOAT	12
VariableID:208:3760	Brand	Scale/400	FLOAT	16
VariableID:208:3761	Brand	Scale/500	FLOAT	20
VariableID:208:3762	Brand	Scale/600	FLOAT	24
VariableID:208:3763	Brand	Scale/700	FLOAT	28
VariableID:208:3764	Brand	Scale/800	FLOAT	32
VariableID:219:3765	Brand	Scale/25	FLOAT	1
VariableID:219:3766	Brand	Scale/50	FLOAT	2
VariableID:219:3767	Brand	Scale/900	FLOAT	36
VariableID:219:3768	Brand	Scale/1000	FLOAT	40
VariableID:219:3769	Brand	Scale/1200	FLOAT	48
VariableID:219:3770	Brand	Scale/1400	FLOAT	56
VariableID:219:3771	Brand	Scale/1600	FLOAT	64
VariableID:219:3772	Brand	Scale/2000	FLOAT	80
VariableID:219:3773	Brand	Scale/2400	FLOAT	96
VariableID:219:3774	Brand	Scale/3200	FLOAT	128
VariableID:219:3777	Alias	radius/none	FLOAT	alias:VariableID:208:3756
VariableID:219:3778	Alias	radius/small	FLOAT	alias:VariableID:208:3757
VariableID:219:3779	Alias	radius/medium	FLOAT	alias:VariableID:208:3758
VariableID:219:3780	Alias	radius/large	FLOAT	alias:VariableID:208:3759
VariableID:219:3781	Alias	radius/xlarge	FLOAT	alias:VariableID:208:3760
VariableID:219:3782	Alias	radius/2xlarge	FLOAT	alias:VariableID:208:3761
VariableID:219:3783	Alias	radius/round	FLOAT	9999
VariableID:219:3787	Alias	border-width/none	FLOAT	alias:VariableID:208:3756
VariableID:219:3788	Alias	border-width/small	FLOAT	alias:VariableID:219:3765
VariableID:219:3789	Alias	border-width/medium	FLOAT	alias:VariableID:219:3766
VariableID:219:3815	Alias	space/none	FLOAT	alias:VariableID:208:3756
VariableID:219:3816	Alias	space/3xsmall	FLOAT	alias:VariableID:219:3765
VariableID:219:3817	Alias	space/2xsmall	FLOAT	alias:VariableID:219:3766
VariableID:219:3818	Alias	space/xsmall	FLOAT	alias:VariableID:208:3757
VariableID:219:3819	Alias	space/small	FLOAT	alias:VariableID:208:3758
VariableID:219:3820	Alias	space/medium	FLOAT	alias:VariableID:208:3759
VariableID:219:3821	Alias	space/large	FLOAT	alias:VariableID:208:3760
VariableID:219:3822	Alias	space/xlarge	FLOAT	alias:VariableID:208:3761
VariableID:219:3823	Alias	space/2xlarge	FLOAT	alias:VariableID:208:3762
VariableID:219:3824	Alias	space/3xlarge	FLOAT	alias:VariableID:208:3764
VariableID:219:3825	Alias	space/4xlarge	FLOAT	alias:VariableID:219:3768
VariableID:219:3826	Alias	space/5xlarge	FLOAT	alias:VariableID:219:3769
VariableID:219:3827	Alias	space/6xlarge	FLOAT	alias:VariableID:219:3771
VariableID:219:3828	Alias	space/7xlarge	FLOAT	alias:VariableID:219:3772
VariableID:219:3829	Alias	space/8xlarge	FLOAT	alias:VariableID:219:3773
VariableID:219:3831	Alias	size/xsmall	FLOAT	alias:VariableID:208:3757
VariableID:299:0010	Alias	size/2xsmall	FLOAT	10
VariableID:219:3832	Alias	size/small	FLOAT	alias:VariableID:208:3760
VariableID:219:3833	Alias	size/medium	FLOAT	alias:VariableID:208:3761
VariableID:219:3834	Alias	size/large	FLOAT	alias:VariableID:208:3762
VariableID:219:3835	Alias	size/xlarge	FLOAT	alias:VariableID:208:3764
VariableID:219:3836	Alias	size/2xlarge	FLOAT	alias:VariableID:219:3767
VariableID:219:3837	Alias	size/3xlarge	FLOAT	alias:VariableID:219:3768
VariableID:219:3838	Alias	size/4xlarge	FLOAT	44
VariableID:219:3839	Alias	size/5xlarge	FLOAT	alias:VariableID:219:3769
VariableID:219:3840	Alias	size/6xlarge	FLOAT	alias:VariableID:219:3771
VariableID:219:3868	Mapped	Text/text-default	COLOR	alias:VariableID:208:3689
VariableID:223:3896	Mapped	Text/text-muted	COLOR	alias:VariableID:208:3690
VariableID:223:3897	Mapped	Text/text-subtle	COLOR	alias:VariableID:208:3691
VariableID:223:3898	Mapped	Text/text-disabled	COLOR	alias:VariableID:208:3692
VariableID:223:3899	Mapped	Text/text-link	COLOR	alias:VariableID:208:3695
VariableID:223:3900	Mapped	Text/text-on-action	COLOR	alias:VariableID:208:3696
VariableID:223:3901	Mapped	Text/text-on-primary	COLOR	alias:VariableID:208:3693
VariableID:223:3902	Mapped	Text/text-on-inverse	COLOR	alias:VariableID:208:3693
VariableID:223:3903	Mapped	Text/text-on-inverse-muted	COLOR	alias:VariableID:208:3694
VariableID:223:3904	Mapped	Icon/icon-default	COLOR	alias:VariableID:208:3689
VariableID:223:3905	Mapped	Icon/icon-muted	COLOR	alias:VariableID:208:3690
VariableID:223:3906	Mapped	Icon/icon-on-action	COLOR	alias:VariableID:208:3696
VariableID:223:3907	Mapped	Icon/icon-on-primary	COLOR	alias:VariableID:208:3693
VariableID:223:3908	Mapped	Icon/icon-brand	COLOR	alias:VariableID:208:3712
VariableID:223:3909	Mapped	Surface/surface-page	COLOR	alias:VariableID:164:4088
VariableID:223:3910	Mapped	Surface/surface-default	COLOR	alias:VariableID:164:4089
VariableID:223:3911	Mapped	Surface/surface-subtle-info	COLOR	alias:VariableID:164:4090
VariableID:223:3912	Mapped	Surface/surface-subtle-accent	COLOR	alias:VariableID:164:4091
VariableID:223:3913	Mapped	Surface/surface-subtle-neutral	COLOR	alias:VariableID:164:4092
VariableID:223:3914	Mapped	Surface/surface-inverse	COLOR	alias:VariableID:166:4093
VariableID:223:3915	Mapped	Surface/surface-badge	COLOR	alias:VariableID:166:4095
VariableID:223:3916	Mapped	Surface/surface-action	COLOR	alias:VariableID:208:3698
VariableID:223:3917	Mapped	Surface/surface-action-hover	COLOR	alias:VariableID:208:3699
VariableID:223:3918	Mapped	Surface/surface-primary	COLOR	alias:VariableID:208:3700
VariableID:223:3919	Mapped	Surface/surface-primary-hover	COLOR	alias:VariableID:208:3701
VariableID:223:3921	Mapped	Surface/surface-inverse-action	COLOR	alias:VariableID:208:3703
VariableID:223:3922	Mapped	Surface/surface-disabled	COLOR	alias:VariableID:208:3704
VariableID:223:3923	Mapped	Surface/surface-info	COLOR	alias:VariableID:166:4097
VariableID:230:3924	Mapped	Border/default	COLOR	alias:VariableID:208:3707
VariableID:230:3925	Mapped	Border/strong	COLOR	alias:VariableID:208:3708
VariableID:230:3926	Mapped	Border/focus	COLOR	alias:VariableID:208:3709
VariableID:230:3927	Mapped	Border/on-inverse	COLOR	alias:VariableID:208:3710
VariableID:230:3928	Brand	font-weight/Bold	STRING	"Bold"
VariableID:230:3929	Brand	font-size/100	FLOAT	10
VariableID:230:3930	Brand	font-size/200	FLOAT	12
VariableID:230:3931	Brand	font-size/250	FLOAT	13
VariableID:230:3932	Brand	font-size/300	FLOAT	14
VariableID:230:3933	Brand	font-size/400	FLOAT	16
VariableID:230:3934	Brand	font-size/450	FLOAT	18
VariableID:230:3935	Brand	font-size/500	FLOAT	20
VariableID:230:3936	Brand	font-size/600	FLOAT	24
VariableID:230:3937	Brand	font-size/700	FLOAT	28
VariableID:230:3938	Brand	font-size/800	FLOAT	32
VariableID:230:3939	Brand	font-size/900	FLOAT	40
VariableID:230:3940	Brand	font-size/1000	FLOAT	52
VariableID:230:3941	Brand	font-size/1100	FLOAT	56
VariableID:230:3942	Brand	font-size/1200	FLOAT	72
VariableID:299:0001	Brand	neutral/inverse-10	COLOR	rgba(255,255,255,0.1)
VariableID:299:0002	Brand	neutral/inverse-20	COLOR	rgba(255,255,255,0.2)
VariableID:299:0003	Alias	bg/contact-subtle	COLOR	alias:VariableID:299:0001
VariableID:299:0004	Alias	bg/contact-subtle-hover	COLOR	alias:VariableID:299:0002
VariableID:299:0005	Alias	border/contact	COLOR	alias:VariableID:161:3692
VariableID:299:0006	Mapped	Surface/surface-contact-subtle	COLOR	alias:VariableID:299:0003
VariableID:299:0007	Mapped	Surface/surface-contact-subtle-hover	COLOR	alias:VariableID:299:0004
VariableID:299:0008	Mapped	Border/border-contact	COLOR	alias:VariableID:299:0005
